笔记标签,笔记标题,笔记点赞,发布时间,post_hour,log_likes,tag_编程,tag_python学习,tag_CS,tag_python,text_length,emoji_count,has_emoji,has_valid_title
编程,研三准备申博就晚了，博士学姐真诚建议,3206,11:16:00,11,8.073091199693154,1,0,0,0,18,0,0,1
CS,「启示录 Apocalypse」,517,10:01:00,10,6.249975242259483,0,0,1,0,16,0,0,1
CS,瞬间5个秒杀不可思议！防守之王MJE强行灭队,44,10:44:00,10,3.8066624897703196,0,0,1,0,0,0,0,0
编程,计算机专业必看💥B站老师免费小课堂📚,2091,09:09:00,9,7.645875825184813,1,0,0,0,18,2,1,1
CS,计算机人要擦亮双眼，论文辅导得这样找,2,07:34:00,7,1.0986122886681098,0,0,1,0,18,0,0,1
python学习,Python基础知识速查手册,5,07:12:00,7,1.791759469228055,0,1,0,1,14,0,0,1
编程,意外发现程序员真的有好多“搞钱”的野路子,680,07:33:00,7,6.523562306149512,1,0,0,0,20,0,0,1
python,哇❗️新疆居然有这么多河南人❗️❗️❗️,37,10:05:00,10,3.6375861597263857,0,0,0,1,20,4,1,1
CS,零基础转码🔥美国五大CS名校计算机基础课,211,00:49:00,0,5.356586274672012,0,0,1,0,20,1,1,1
python学习,多模态学习有什么好的研究方向❓,16,06:27:00,6,2.833213344056216,0,1,0,1,15,1,1,1
python,CS Mobile包课顺利🙏,1,01:51:00,1,0.6931471805599453,0,0,0,1,14,1,1,1
CS,纽约大学深度学习新晋AP招生-Saining Xie,99,01:01:00,1,4.605170185988092,0,0,1,0,0,0,0,0
python,怎么把LDA主题模型应用在语料库语言学中？,32,11:18:00,11,3.4965075614664802,0,0,0,1,0,0,0,0
python,AR ！是时候展示你的模型了🤓🤓,10,22:58:00,22,2.3978952727983707,0,0,0,1,16,2,1,1
CS,转码CS空前绝后第一好课推荐：伯克利CS 61B！,341,11:43:00,11,5.834810737062605,0,0,1,0,0,0,0,0
python,当我把和男朋友的聊天记录做成年度报告,64,15:38:00,15,4.174387269895637,0,0,0,1,18,0,0,1
python,日常编程打卡,0,06:35:00,6,0.0,0,0,0,1,6,0,0,1
python,这本书真的救了我的python,5,10:14:00,10,1.791759469228055,0,0,0,1,15,0,0,1
python,2023年最受欢迎的Python库前10名榜单🎈,62,06:00:00,6,4.143134726391533,0,0,0,1,0,1,1,0
编程,复旦学姐建议👧🏻高考后的暑假千万别摆烂！,1361,10:33:00,10,7.216709486709457,1,0,0,0,20,1,1,1
python学习,深度学习是先写model还是dataset还是train,203,13:02:00,13,5.318119993844216,0,1,0,1,0,0,0,0
CS,为什么很多人想读计算机科学专业❓请看👆,0,09:47:00,9,0.0,0,0,1,0,19,2,1,1
编程,最致命的‼️‼️,12894,08:09:00,8,9.464594918315445,1,0,0,0,8,2,1,1
编程,黑客最好的敲门砖，就是防火墙的“砖”,387,10:02:00,10,5.961005339623274,1,0,0,0,18,0,0,1
python,跟着李沐深度学习第16天LeNet,10,05:55:00,5,2.3978952727983707,0,0,0,1,17,0,0,1
CS,24FALL 港新英澳CS申请记录帖,137,16:25:00,16,4.927253685157205,0,0,1,0,18,0,0,1
编程,【Scratch一分钟】毛茸茸,41,09:01:00,9,3.7376696182833684,1,0,0,0,15,0,0,1
编程,用C++编写一个跳动的爱心，喜欢的带走,1452,03:16:00,3,7.2813856635702825,1,0,0,0,19,0,0,1
python,一个心理学冷知识：只要你把自己居于主动中心地位，只要你的心是狠的，拎得清的，那么,9850,12:02:00,12,9.19532825185568,0,0,0,1,0,0,0,0
python学习,效率工具又被带教认领,200,12:15:00,12,5.303304908059076,0,1,0,1,10,0,0,1
python,给个财会人转行思路吧～数据分析,1445,10:24:00,10,7.27655640271871,0,0,0,1,15,0,0,1
编程,作为一名黑客，你一定不能错过这4款游戏！,1589,14:22:00,14,7.371489295214277,1,0,0,0,20,0,0,1
python,美赛必备：全网最全的数模知识库,39,13:27:00,13,3.6888794541139363,0,0,0,1,15,0,0,1
CS,top20私立大一上CS就读体验,72,00:51:00,0,4.290459441148391,0,0,1,0,16,0,0,1
CS,可以不整，但是不能没活！！！！,57,08:44:00,8,4.060443010546419,0,0,1,0,15,0,0,1
编程,这四款游戏带你走进黑客世界,1581,09:53:00,9,7.366445148327599,1,0,0,0,13,0,0,1
CS,信息差：港中文Tianfan Xue招CS全奖博士,45,02:14:00,2,3.828641396489095,0,0,1,0,0,0,0,0
编程,C++基础 01基本框架和输出,1439,09:33:00,9,7.272398392570047,1,0,0,0,15,0,0,1
编程,合并排序算法动画演示,1352,00:00:00,0,7.210079628170788,1,0,0,0,10,0,0,1
CS,24 fall: 今天有一个好消息和一个坏消息,38,04:05:00,4,3.6635616461296463,0,0,1,0,0,0,0,0
